State,Vehicle_Class,Month_Name,EV_Sales_Quantity,Year,Date
Andaman & Nicobar Island,Bus,JAN,0,2025,15-01-2025
Andaman & Nicobar Island,Bus,FEB,2,2025,15-02-2025
Andaman & Nicobar Island,Bus,MAR,0,2025,15-03-2025
Andaman & Nicobar Island,Bus,APR,0,2025,15-04-2025
Andaman & Nicobar Island,Bus,MAY,0,2025,15-05-2025
Andaman & Nicobar Island,Bus,JUN,0,2025,15-06-2025
Andaman & Nicobar Island,Bus,JUL,0,2025,15-07-2025
Andaman & Nicobar Island,Bus,AUG,0,2025,15-08-2025
Andaman & Nicobar Island,4-Wheelers,JAN,4,2025,15-01-2025
Andaman & Nicobar Island,4-Wheelers,FEB,1,2025,15-02-2025
Andaman & Nicobar Island,4-Wheelers,MAR,5,2025,15-03-2025
Andaman & Nicobar Island,4-Wheelers,APR,3,2025,15-04-2025
Andaman & Nicobar Island,4-Wheelers,MAY,3,2025,15-05-2025
Andaman & Nicobar Island,4-Wheelers,JUN,5,2025,15-06-2025
Andaman & Nicobar Island,4-Wheelers,JUL,7,2025,15-07-2025
Andaman & Nicobar Island,4-Wheelers,AUG,2,2025,15-08-2025
Andaman & Nicobar Island,4-Wheelers,JAN,0,2025,15-01-2025
Andaman & Nicobar Island,4-Wheelers,FEB,0,2025,15-02-2025
Andaman & Nicobar Island,4-Wheelers,MAR,2,2025,15-03-2025
Andaman & Nicobar Island,4-Wheelers,APR,0,2025,15-04-2025
Andaman & Nicobar Island,4-Wheelers,MAY,1,2025,15-05-2025
Andaman & Nicobar Island,4-Wheelers,JUN,0,2025,15-06-2025
Andaman & Nicobar Island,4-Wheelers,JUL,3,2025,15-07-2025
Andaman & Nicobar Island,4-Wheelers,AUG,4,2025,15-08-2025
Andaman & Nicobar Island,2-Wheelers,JAN,2,2025,15-01-2025
Andaman & Nicobar Island,2-Wheelers,FEB,0,2025,15-02-2025
Andaman & Nicobar Island,2-Wheelers,MAR,1,2025,15-03-2025
Andaman & Nicobar Island,2-Wheelers,APR,2,2025,15-04-2025
Andaman & Nicobar Island,2-Wheelers,MAY,6,2025,15-05-2025
Andaman & Nicobar Island,2-Wheelers,JUN,4,2025,15-06-2025
Andaman & Nicobar Island,2-Wheelers,JUL,4,2025,15-07-2025
Andaman & Nicobar Island,2-Wheelers,AUG,1,2025,15-08-2025
Andaman & Nicobar Island,2-Wheelers,JAN,0,2025,15-01-2025
Andaman & Nicobar Island,2-Wheelers,FEB,0,2025,15-02-2025
Andaman & Nicobar Island,2-Wheelers,MAR,0,2025,15-03-2025
Andaman & Nicobar Island,2-Wheelers,APR,0,2025,15-04-2025
Andaman & Nicobar Island,2-Wheelers,MAY,0,2025,15-05-2025
Andaman & Nicobar Island,2-Wheelers,JUN,0,2025,15-06-2025
Andaman & Nicobar Island,2-Wheelers,JUL,10,2025,15-07-2025
Andaman & Nicobar Island,2-Wheelers,AUG,5,2025,15-08-2025
Andhra Pradesh,4-Wheelers,JAN,0,2025,15-01-2025
Andhra Pradesh,4-Wheelers,FEB,0,2025,15-02-2025
Andhra Pradesh,4-Wheelers,MAR,0,2025,15-03-2025
Andhra Pradesh,4-Wheelers,APR,1,2025,15-04-2025
Andhra Pradesh,4-Wheelers,MAY,1,2025,15-05-2025
Andhra Pradesh,4-Wheelers,JUN,0,2025,15-06-2025
Andhra Pradesh,4-Wheelers,JUL,0,2025,15-07-2025
Andhra Pradesh,4-Wheelers,AUG,0,2025,15-08-2025
Andhra Pradesh,Others,JAN,0,2025,15-01-2025
Andhra Pradesh,Others,FEB,0,2025,15-02-2025
Andhra Pradesh,Others,MAR,2,2025,15-03-2025
Andhra Pradesh,Others,APR,0,2025,15-04-2025
Andhra Pradesh,Others,MAY,0,2025,15-05-2025
Andhra Pradesh,Others,JUN,0,2025,15-06-2025
Andhra Pradesh,Others,JUL,0,2025,15-07-2025
Andhra Pradesh,Others,AUG,1,2025,15-08-2025
Andhra Pradesh,Bus,JAN,0,2025,15-01-2025
Andhra Pradesh,Bus,FEB,0,2025,15-02-2025
Andhra Pradesh,Bus,MAR,0,2025,15-03-2025
Andhra Pradesh,Bus,APR,0,2025,15-04-2025
Andhra Pradesh,Bus,MAY,0,2025,15-05-2025
Andhra Pradesh,Bus,JUN,9,2025,15-06-2025
Andhra Pradesh,Bus,JUL,5,2025,15-07-2025
Andhra Pradesh,Bus,AUG,6,2025,15-08-2025
Andhra Pradesh,Others,JAN,1,2025,15-01-2025
Andhra Pradesh,Others,FEB,2,2025,15-02-2025
Andhra Pradesh,Others,MAR,6,2025,15-03-2025
Andhra Pradesh,Others,APR,8,2025,15-04-2025
Andhra Pradesh,Others,MAY,4,2025,15-05-2025
Andhra Pradesh,Others,JUN,9,2025,15-06-2025
Andhra Pradesh,Others,JUL,8,2025,15-07-2025
Andhra Pradesh,Others,AUG,5,2025,15-08-2025
Andhra Pradesh,4-Wheelers,JAN,312,2025,15-01-2025
Andhra Pradesh,4-Wheelers,FEB,347,2025,15-02-2025
Andhra Pradesh,4-Wheelers,MAR,361,2025,15-03-2025
Andhra Pradesh,4-Wheelers,APR,499,2025,15-04-2025
Andhra Pradesh,4-Wheelers,MAY,528,2025,15-05-2025
Andhra Pradesh,4-Wheelers,JUN,531,2025,15-06-2025
Andhra Pradesh,4-Wheelers,JUL,486,2025,15-07-2025
Andhra Pradesh,4-Wheelers,AUG,523,2025,15-08-2025
Andhra Pradesh,4-Wheelers,JAN,6,2025,15-01-2025
Andhra Pradesh,4-Wheelers,FEB,4,2025,15-02-2025
Andhra Pradesh,4-Wheelers,MAR,4,2025,15-03-2025
Andhra Pradesh,4-Wheelers,APR,3,2025,15-04-2025
Andhra Pradesh,4-Wheelers,MAY,2,2025,15-05-2025
Andhra Pradesh,4-Wheelers,JUN,2,2025,15-06-2025
Andhra Pradesh,4-Wheelers,JUL,3,2025,15-07-2025
Andhra Pradesh,4-Wheelers,AUG,0,2025,15-08-2025
Andhra Pradesh,Others,JAN,0,2025,15-01-2025
Andhra Pradesh,Others,FEB,0,2025,15-02-2025
Andhra Pradesh,Others,MAR,0,2025,15-03-2025
Andhra Pradesh,Others,APR,0,2025,15-04-2025
Andhra Pradesh,Others,MAY,0,2025,15-05-2025
Andhra Pradesh,Others,JUN,0,2025,15-06-2025
Andhra Pradesh,Others,JUL,0,2025,15-07-2025
Andhra Pradesh,Others,AUG,1,2025,15-08-2025
Andhra Pradesh,3-Wheelers,JAN,0,2025,15-01-2025
Andhra Pradesh,3-Wheelers,FEB,1,2025,15-02-2025
Andhra Pradesh,3-Wheelers,MAR,0,2025,15-03-2025
Andhra Pradesh,3-Wheelers,APR,0,2025,15-04-2025
Andhra Pradesh,3-Wheelers,MAY,0,2025,15-05-2025
Andhra Pradesh,3-Wheelers,JUN,0,2025,15-06-2025
Andhra Pradesh,3-Wheelers,JUL,0,2025,15-07-2025
Andhra Pradesh,3-Wheelers,AUG,0,2025,15-08-2025
Andhra Pradesh,3-Wheelers,JAN,4,2025,15-01-2025
Andhra Pradesh,3-Wheelers,FEB,16,2025,15-02-2025
Andhra Pradesh,3-Wheelers,MAR,83,2025,15-03-2025
Andhra Pradesh,3-Wheelers,APR,205,2025,15-04-2025
Andhra Pradesh,3-Wheelers,MAY,179,2025,15-05-2025
Andhra Pradesh,3-Wheelers,JUN,248,2025,15-06-2025
Andhra Pradesh,3-Wheelers,JUL,269,2025,15-07-2025
Andhra Pradesh,3-Wheelers,AUG,266,2025,15-08-2025
Arunachal Pradesh,Bus,JAN,0,2025,15-01-2025
Arunachal Pradesh,Bus,FEB,0,2025,15-02-2025
Arunachal Pradesh,Bus,MAR,0,2025,15-03-2025
Arunachal Pradesh,Bus,APR,0,2025,15-04-2025
Arunachal Pradesh,Bus,MAY,10,2025,15-05-2025
Arunachal Pradesh,Bus,JUN,0,2025,15-06-2025
Arunachal Pradesh,Bus,JUL,0,2025,15-07-2025
Arunachal Pradesh,Bus,AUG,0,2025,15-08-2025
Arunachal Pradesh,4-Wheelers,JAN,15,2025,15-01-2025
Arunachal Pradesh,4-Wheelers,FEB,12,2025,15-02-2025
Arunachal Pradesh,4-Wheelers,MAR,13,2025,15-03-2025
Arunachal Pradesh,4-Wheelers,APR,13,2025,15-04-2025
Arunachal Pradesh,4-Wheelers,MAY,13,2025,15-05-2025
Arunachal Pradesh,4-Wheelers,JUN,16,2025,15-06-2025
Arunachal Pradesh,4-Wheelers,JUL,14,2025,15-07-2025
Arunachal Pradesh,4-Wheelers,AUG,14,2025,15-08-2025
Arunachal Pradesh,2-Wheelers,JAN,1,2025,15-01-2025
Arunachal Pradesh,2-Wheelers,FEB,3,2025,15-02-2025
Arunachal Pradesh,2-Wheelers,MAR,1,2025,15-03-2025
Arunachal Pradesh,2-Wheelers,APR,5,2025,15-04-2025
Arunachal Pradesh,2-Wheelers,MAY,3,2025,15-05-2025
Arunachal Pradesh,2-Wheelers,JUN,1,2025,15-06-2025
Arunachal Pradesh,2-Wheelers,JUL,8,2025,15-07-2025
Arunachal Pradesh,2-Wheelers,AUG,4,2025,15-08-2025
Assam,Others,JAN,2,2025,15-01-2025
Assam,Others,FEB,1,2025,15-02-2025
Assam,Others,MAR,1,2025,15-03-2025
Assam,Others,APR,2,2025,15-04-2025
Assam,Others,MAY,0,2025,15-05-2025
Assam,Others,JUN,0,2025,15-06-2025
Assam,Others,JUL,2,2025,15-07-2025
Assam,Others,AUG,2,2025,15-08-2025
Assam,4-Wheelers,JAN,53,2025,15-01-2025
Assam,4-Wheelers,FEB,34,2025,15-02-2025
Assam,4-Wheelers,MAR,47,2025,15-03-2025
Assam,4-Wheelers,APR,57,2025,15-04-2025
Assam,4-Wheelers,MAY,58,2025,15-05-2025
Assam,4-Wheelers,JUN,60,2025,15-06-2025
Assam,4-Wheelers,JUL,82,2025,15-07-2025
Assam,4-Wheelers,AUG,44,2025,15-08-2025
Assam,4-Wheelers,JAN,2,2025,15-01-2025
Assam,4-Wheelers,FEB,0,2025,15-02-2025
Assam,4-Wheelers,MAR,0,2025,15-03-2025
Assam,4-Wheelers,APR,0,2025,15-04-2025
Assam,4-Wheelers,MAY,0,2025,15-05-2025
Assam,4-Wheelers,JUN,0,2025,15-06-2025
Assam,4-Wheelers,JUL,0,2025,15-07-2025
Assam,4-Wheelers,AUG,0,2025,15-08-2025
Assam,3-Wheelers,JAN,716,2025,15-01-2025
Assam,3-Wheelers,FEB,777,2025,15-02-2025
Assam,2-Wheelers,JAN,146,2025,15-01-2025
Assam,2-Wheelers,FEB,132,2025,15-02-2025
Assam,2-Wheelers,MAR,289,2025,15-03-2025
Assam,2-Wheelers,APR,243,2025,15-04-2025
Assam,2-Wheelers,MAY,287,2025,15-05-2025
Assam,2-Wheelers,JUN,266,2025,15-06-2025
Assam,2-Wheelers,JUL,297,2025,15-07-2025
Assam,2-Wheelers,AUG,201,2025,15-08-2025
Bihar,Others,JAN,3,2025,15-01-2025
Bihar,Others,FEB,1,2025,15-02-2025
Bihar,Others,MAR,3,2025,15-03-2025
Bihar,Others,APR,7,2025,15-04-2025
Bihar,Others,MAY,3,2025,15-05-2025
Bihar,Others,JUN,3,2025,15-06-2025
Bihar,Others,JUL,4,2025,15-07-2025
Bihar,Others,AUG,1,2025,15-08-2025
Bihar,4-Wheelers,JAN,91,2025,15-01-2025
Bihar,4-Wheelers,FEB,89,2025,15-02-2025
Bihar,4-Wheelers,MAR,72,2025,15-03-2025
Bihar,4-Wheelers,APR,110,2025,15-04-2025
Bihar,4-Wheelers,MAY,115,2025,15-05-2025
Bihar,4-Wheelers,JUN,88,2025,15-06-2025
Bihar,4-Wheelers,JUL,134,2025,15-07-2025
Bihar,4-Wheelers,AUG,59,2025,15-08-2025
Bihar,4-Wheelers,JAN,0,2025,15-01-2025
Bihar,4-Wheelers,FEB,0,2025,15-02-2025
Bihar,4-Wheelers,MAR,0,2025,15-03-2025
Bihar,4-Wheelers,APR,1,2025,15-04-2025
Bihar,4-Wheelers,MAY,1,2025,15-05-2025
Bihar,4-Wheelers,JUN,0,2025,15-06-2025
Bihar,4-Wheelers,JUL,0,2025,15-07-2025
Bihar,4-Wheelers,AUG,1,2025,15-08-2025
Chandigarh,4-Wheelers,JAN,0,2025,15-01-2025
Chandigarh,4-Wheelers,FEB,1,2025,15-02-2025
Chandigarh,4-Wheelers,MAR,0,2025,15-03-2025
Chandigarh,4-Wheelers,APR,1,2025,15-04-2025
Chandigarh,4-Wheelers,MAY,1,2025,15-05-2025
Chandigarh,4-Wheelers,JUN,1,2025,15-06-2025
Chandigarh,4-Wheelers,JUL,2,2025,15-07-2025
Chandigarh,4-Wheelers,AUG,0,2025,15-08-2025
Chandigarh,Others,JAN,0,2025,15-01-2025
Chandigarh,Others,FEB,1,2025,15-02-2025
Chandigarh,Others,MAR,0,2025,15-03-2025
Chandigarh,Others,APR,0,2025,15-04-2025
Chandigarh,Others,MAY,0,2025,15-05-2025
Chandigarh,Others,JUN,0,2025,15-06-2025
Chandigarh,Others,JUL,0,2025,15-07-2025
Chandigarh,Others,AUG,1,2025,15-08-2025
Chandigarh,4-Wheelers,JAN,201,2025,15-01-2025
Chandigarh,4-Wheelers,FEB,119,2025,15-02-2025
Chandigarh,4-Wheelers,MAR,300,2025,15-03-2025
Chandigarh,4-Wheelers,APR,197,2025,15-04-2025
Chandigarh,4-Wheelers,MAY,172,2025,15-05-2025
Chandigarh,4-Wheelers,JUN,288,2025,15-06-2025
Chandigarh,4-Wheelers,JUL,236,2025,15-07-2025
Chandigarh,4-Wheelers,AUG,129,2025,15-08-2025
Chandigarh,4-Wheelers,JAN,3,2025,15-01-2025
Chandigarh,4-Wheelers,FEB,1,2025,15-02-2025
Chandigarh,4-Wheelers,MAR,1,2025,15-03-2025
Chandigarh,4-Wheelers,APR,1,2025,15-04-2025
Chandigarh,4-Wheelers,MAY,0,2025,15-05-2025
Chandigarh,4-Wheelers,JUN,1,2025,15-06-2025
Chandigarh,4-Wheelers,JUL,4,2025,15-07-2025
Chandigarh,4-Wheelers,AUG,0,2025,15-08-2025
Chandigarh,3-Wheelers,JAN,26,2025,15-01-2025
Chandigarh,3-Wheelers,FEB,24,2025,15-02-2025
Chandigarh,3-Wheelers,MAR,22,2025,15-03-2025
Chandigarh,3-Wheelers,APR,22,2025,15-04-2025
Chandigarh,3-Wheelers,MAY,33,2025,15-05-2025
Chandigarh,3-Wheelers,JUN,34,2025,15-06-2025
Chandigarh,3-Wheelers,JUL,33,2025,15-07-2025
Chandigarh,3-Wheelers,AUG,20,2025,15-08-2025
Chandigarh,2-Wheelers,JAN,55,2025,15-01-2025
Chandigarh,2-Wheelers,FEB,81,2025,15-02-2025
Chandigarh,2-Wheelers,MAR,139,2025,15-03-2025
Chandigarh,2-Wheelers,APR,118,2025,15-04-2025
Chandigarh,2-Wheelers,MAY,98,2025,15-05-2025
Chandigarh,2-Wheelers,JUN,96,2025,15-06-2025
Chandigarh,2-Wheelers,JUL,196,2025,15-07-2025
Chandigarh,2-Wheelers,AUG,62,2025,15-08-2025
Chhattisgarh,Others,JAN,4,2025,15-01-2025
Chhattisgarh,Others,FEB,5,2025,15-02-2025
Chhattisgarh,Others,MAR,5,2025,15-03-2025
Chhattisgarh,Others,APR,2,2025,15-04-2025
Chhattisgarh,Others,MAY,5,2025,15-05-2025
Chhattisgarh,Others,JUN,7,2025,15-06-2025
Chhattisgarh,Others,JUL,10,2025,15-07-2025
Chhattisgarh,Others,AUG,2,2025,15-08-2025
Chhattisgarh,4-Wheelers,JAN,276,2025,15-01-2025
Chhattisgarh,4-Wheelers,FEB,293,2025,15-02-2025
Chhattisgarh,4-Wheelers,MAR,187,2025,15-03-2025
Chhattisgarh,4-Wheelers,APR,298,2025,15-04-2025
Chhattisgarh,4-Wheelers,MAY,252,2025,15-05-2025
Chhattisgarh,4-Wheelers,JUN,221,2025,15-06-2025
Chhattisgarh,4-Wheelers,JUL,250,2025,15-07-2025
Chhattisgarh,4-Wheelers,AUG,64,2025,15-08-2025
Chhattisgarh,4-Wheelers,JAN,4,2025,15-01-2025
Chhattisgarh,4-Wheelers,FEB,0,2025,15-02-2025
Chhattisgarh,4-Wheelers,MAR,12,2025,15-03-2025
Chhattisgarh,4-Wheelers,APR,2,2025,15-04-2025
Chhattisgarh,4-Wheelers,MAY,1,2025,15-05-2025
Chhattisgarh,4-Wheelers,JUN,4,2025,15-06-2025
Chhattisgarh,4-Wheelers,JUL,4,2025,15-07-2025
Chhattisgarh,4-Wheelers,AUG,0,2025,15-08-2025
Chhattisgarh,3-Wheelers,JAN,199,2025,15-01-2025
Chhattisgarh,3-Wheelers,FEB,185,2025,15-02-2025
Chhattisgarh,3-Wheelers,MAR,246,2025,15-03-2025
Chhattisgarh,3-Wheelers,APR,274,2025,15-04-2025
Chhattisgarh,3-Wheelers,MAY,374,2025,15-05-2025
Chhattisgarh,3-Wheelers,JUN,467,2025,15-06-2025
Chhattisgarh,3-Wheelers,JUL,504,2025,15-07-2025
Chhattisgarh,3-Wheelers,AUG,344,2025,15-08-2025
Delhi,4-Wheelers,JAN,2,2025,15-01-2025
Delhi,4-Wheelers,FEB,0,2025,15-02-2025
Delhi,4-Wheelers,MAR,2,2025,15-03-2025
Delhi,4-Wheelers,APR,0,2025,15-04-2025
Delhi,4-Wheelers,MAY,0,2025,15-05-2025
Delhi,4-Wheelers,JUN,0,2025,15-06-2025
Delhi,4-Wheelers,JUL,0,2025,15-07-2025
Delhi,4-Wheelers,AUG,0,2025,15-08-2025
Delhi,Bus,JAN,68,2025,15-01-2025
Delhi,Bus,FEB,57,2025,15-02-2025
Delhi,Bus,MAR,0,2025,15-03-2025
Delhi,Bus,APR,228,2025,15-04-2025
Delhi,Bus,MAY,153,2025,15-05-2025
Delhi,Bus,JUN,126,2025,15-06-2025
Delhi,Bus,JUL,199,2025,15-07-2025
Delhi,Bus,AUG,163,2025,15-08-2025
Delhi,Others,JAN,11,2025,15-01-2025
Delhi,Others,FEB,18,2025,15-02-2025
Delhi,Others,MAR,15,2025,15-03-2025
Delhi,Others,APR,22,2025,15-04-2025
Delhi,Others,MAY,22,2025,15-05-2025
Delhi,Others,JUN,25,2025,15-06-2025
Delhi,Others,JUL,39,2025,15-07-2025
Delhi,Others,AUG,28,2025,15-08-2025
Delhi,4-Wheelers,JAN,128,2025,15-01-2025
Delhi,4-Wheelers,FEB,103,2025,15-02-2025
Delhi,4-Wheelers,MAR,4,2025,15-03-2025
Delhi,4-Wheelers,APR,1,2025,15-04-2025
Delhi,4-Wheelers,MAY,65,2025,15-05-2025
Delhi,4-Wheelers,JUN,62,2025,15-06-2025
Delhi,4-Wheelers,JUL,5,2025,15-07-2025
Delhi,4-Wheelers,AUG,60,2025,15-08-2025
Delhi,3-Wheelers,JAN,777,2025,15-01-2025
Goa,Others,JAN,0,2025,15-01-2025
Goa,Others,FEB,1,2025,15-02-2025
Goa,Others,MAR,1,2025,15-03-2025
Goa,Others,APR,0,2025,15-04-2025
Goa,Others,MAY,4,2025,15-05-2025
Goa,Others,JUN,0,2025,15-06-2025
Goa,Others,JUL,0,2025,15-07-2025
Goa,Others,AUG,3,2025,15-08-2025
Goa,4-Wheelers,JAN,95,2025,15-01-2025
Goa,4-Wheelers,FEB,95,2025,15-02-2025
Goa,4-Wheelers,MAR,146,2025,15-03-2025
Goa,4-Wheelers,APR,123,2025,15-04-2025
Goa,4-Wheelers,MAY,107,2025,15-05-2025
Goa,4-Wheelers,JUN,123,2025,15-06-2025
Goa,4-Wheelers,JUL,122,2025,15-07-2025
Goa,4-Wheelers,AUG,107,2025,15-08-2025
Goa,4-Wheelers,JAN,4,2025,15-01-2025
Goa,4-Wheelers,FEB,0,2025,15-02-2025
Goa,4-Wheelers,MAR,12,2025,15-03-2025
Goa,4-Wheelers,APR,4,2025,15-04-2025
Goa,4-Wheelers,MAY,2,2025,15-05-2025
Goa,4-Wheelers,JUN,3,2025,15-06-2025
Goa,4-Wheelers,JUL,1,2025,15-07-2025
Goa,4-Wheelers,AUG,1,2025,15-08-2025
Goa,Bus,JAN,0,2025,15-01-2025
Goa,Bus,FEB,0,2025,15-02-2025
Goa,Bus,MAR,0,2025,15-03-2025
Goa,Bus,APR,2,2025,15-04-2025
Goa,Bus,MAY,0,2025,15-05-2025
Goa,Bus,JUN,0,2025,15-06-2025
Goa,Bus,JUL,0,2025,15-07-2025
Goa,Bus,AUG,0,2025,15-08-2025
Goa,3-Wheelers,JAN,0,2025,15-01-2025
Goa,3-Wheelers,FEB,1,2025,15-02-2025
Goa,3-Wheelers,MAR,0,2025,15-03-2025
Goa,3-Wheelers,APR,0,2025,15-04-2025
Goa,3-Wheelers,MAY,1,2025,15-05-2025
Goa,3-Wheelers,JUN,2,2025,15-06-2025
Goa,3-Wheelers,JUL,0,2025,15-07-2025
Goa,3-Wheelers,AUG,0,2025,15-08-2025
Goa,2-Wheelers,JAN,622,2025,15-01-2025
Goa,2-Wheelers,FEB,342,2025,15-02-2025
Goa,2-Wheelers,MAR,610,2025,15-03-2025
Goa,2-Wheelers,APR,317,2025,15-04-2025
Goa,2-Wheelers,MAY,352,2025,15-05-2025
Goa,2-Wheelers,JUN,525,2025,15-06-2025
Goa,2-Wheelers,JUL,324,2025,15-07-2025
Goa,2-Wheelers,AUG,245,2025,15-08-2025
Gujarat,4-Wheelers,JAN,4,2025,15-01-2025
Gujarat,4-Wheelers,FEB,0,2025,15-02-2025
Gujarat,4-Wheelers,MAR,1,2025,15-03-2025
Gujarat,4-Wheelers,APR,1,2025,15-04-2025
Gujarat,4-Wheelers,MAY,0,2025,15-05-2025
Gujarat,4-Wheelers,JUN,1,2025,15-06-2025
Gujarat,4-Wheelers,JUL,1,2025,15-07-2025
Gujarat,4-Wheelers,AUG,1,2025,15-08-2025
Gujarat,Others,JAN,0,2025,15-01-2025
Gujarat,Others,FEB,0,2025,15-02-2025
Gujarat,Others,MAR,0,2025,15-03-2025
Gujarat,Others,APR,0,2025,15-04-2025
Gujarat,Others,MAY,0,2025,15-05-2025
Gujarat,Others,JUN,0,2025,15-06-2025
Gujarat,Others,JUL,2,2025,15-07-2025
Gujarat,Others,AUG,0,2025,15-08-2025
Gujarat,Bus,JAN,0,2025,15-01-2025
Gujarat,Bus,FEB,0,2025,15-02-2025
Gujarat,Bus,MAR,0,2025,15-03-2025
Gujarat,Bus,APR,0,2025,15-04-2025
Gujarat,Bus,MAY,1,2025,15-05-2025
Gujarat,Bus,JUN,0,2025,15-06-2025
Gujarat,Bus,JUL,2,2025,15-07-2025
Gujarat,Bus,AUG,2,2025,15-08-2025
Gujarat,Others,JAN,4,2025,15-01-2025
Gujarat,Others,FEB,3,2025,15-02-2025
Gujarat,Others,MAR,8,2025,15-03-2025
Gujarat,Others,APR,25,2025,15-04-2025
Gujarat,Others,MAY,5,2025,15-05-2025
Gujarat,Others,JUN,9,2025,15-06-2025
Gujarat,Others,JUL,11,2025,15-07-2025
Gujarat,Others,AUG,4,2025,15-08-2025
Gujarat,4-Wheelers,FEB,959,2025,15-02-2025
Gujarat,4-Wheelers,MAR,923,2025,15-03-2025
Gujarat,4-Wheelers,AUG,963,2025,15-08-2025
